Humidity,Wind Speed (km/h),Pressure (millibars),Apparent Temperature (C)
0.68,26.0337,1005.78,22.18888889
0.65,22.0409,1006.03,22.08333333
0.73,17.2753,1006.44,19.97777778
0.78,11.8818,1007.01,18.01666667
0.87,8.1144,1007.51,16.25
0.9,6.44,1007.9,15.67222222
0.9,7.1323,1008.1,15.74444444
0.93,6.3273,1008,15.07222222
0.93,6.4561,1008.2,15.02777778
0.88,6.3595,1010.66,15.06111111
0.93,6.279,1007.92,14.53888889
0.96,6.279,1007.72,13.96111111
0.96,3.5742,1007.74,13.63888889
0.93,4.6851,1008.09,14.00555556
0.93,3.5581,1008.21,16.11666667
0.89,9.5473,1008.83,17.75555556
0.78,11.4793,1009,20.02777778
0.68,9.9176,1008.91,21.13888889
0.69,12.719,1009.23,21.99444444
0.68,12.9927,1009.59,22.27222222
0.7,11.4954,1009.51,22.85
0.61,9.6278,1009.59,23.9
0.54,11.5276,1009.21,24.97777778
0.54,17.0821,1009.11,24.97777778
0.47,16.0839,1009.23,25.95
0.47,17.4041,1009.33,24.97777778
0.5,12.5258,1009.34,23.88888889
0.59,8.1949,1010.07,21.25555556
0.73,2.9946,1010.72,20.97222222
0.83,6.0536,1011.22,18.8
0.91,3.7352,1011.5,17.7
0.93,6.44,1038.06,5.416666667
0.93,4.2665,1034.84,6.627777778
0.96,6.1824,1037.85,5.55
0.93,6.1824,1037.67,5.55
0.96,6.1985,1037.47,5
1,3.0107,1037.23,6.061111111
1,3.4776,1037.23,6.061111111
0.94,3.6547,1037.36,6.1
1,3.6547,1037.82,6.061111111
0.93,3.5742,1037.99,7.15
0.99,8.6779,1037.93,4.427777778
0.93,7.728,1037.71,5.822222222
0.89,4.669,1037.1,7.755555556
0.89,5.6672,1036.65,7.044444444
0.89,4.83,1036.2,7.755555556
0.89,4.9427,1035.9,7.238888889
0.92,3.6386,1035.71,7.322222222
0.93,4.8783,1035.69,6.605555556
0.93,4.7334,1035.53,7.15
0.93,7.4704,1035.61,5.783333333
0.93,8.855,1035.6,5.455555556
0.93,6.44,1035.49,5.466666667
0.93,3.7996,1035.22,6.627777778
0.96,8.4525,1035.18,4.344444444
0.83,19.8674,1015.83,6.2
0.95,10.6099,1030.15,-0.294444444
0.93,10.7387,1017.64,6.6
0.96,6.1019,1017.9,7.566666667
0.96,10.7709,1018.68,6.55
0.96,4.7656,1019.5,7.805555556
1,3.6386,1020.03,7.127777778
0.93,2.9946,1021.31,5.35
0.99,2.9946,1022.4,6.088888889
0.99,7.5187,1022.85,6.444444444
0.92,10.8675,1023.94,7.066666667
0.83,11.6886,1024.55,6.922222222
0.88,14.4095,1025.05,5.272222222
0.83,16.8889,1025.47,6.466666667
0.88,14.4095,1026.34,5.3
0.83,15.9551,1027.73,5.088888889
0.85,13.1537,1028.53,4.961111111
0.85,11.4954,1029.21,3.794444444
0.86,11.431,1030.02,2.438888889
0.89,12.6707,1030.79,1.161111111
0.92,9.4346,1031.4,-0.305555556
0.92,6.762,1032,1.061111111
0.92,10.6099,1033.18,-1.038888889
0.92,10.9963,1033.41,-1.344444444
0.91,6.8264,1033.2,-0.15
0.96,3.1717,1029.78,2.205555556
0.92,6.5688,1033.43,-0.888888889
0.96,3.5581,1033.42,0.566666667
0.96,6.601,1033.39,-1.405555556
0.96,6.6332,1033.32,-2.216666667
0.93,5.313,1032.93,-0.6
0.93,3.8962,1033.09,0.194444444
0.92,3.703,1033.21,1.111111111
0.92,0.6601,1033.4,2.25
0.94,4.1538,1033.3,3.111111111
0.79,3.4293,1032.3,6.161111111
0.79,7.8407,1031.42,4.583333333
0.73,0.4669,1031.02,7.205555556
0.72,6.44,1030.3,6.25
0.79,5.0071,1029.81,5.355555556
0.91,1.7227,1029.84,4.05
1,4.83,1029.6,2.25
0.96,8.05,1029.61,0.438888889
0.99,5.0715,1029.48,1.133333333
1,0.5152,1029.53,2.122222222
0.96,11.27,1029.52,-0.994444444
1,1.7066,1029.58,1.344444444
1,6.44,1029.43,0.272222222
0.96,2.5438,1029.02,2.372222222
0.99,10.2879,1030.78,-3.255555556
1,6.0697,1029,-0.455555556
1,3.22,1028.84,1.372222222
0.96,0.7245,1028.67,1.3
1,0,1028.63,1.011111111
0.93,1.4812,1028.88,0.766666667
0.99,7.5348,1028.83,-1.783333333
1,10.8031,1029.23,-2.577777778
1,9.2575,1029.79,-2.155555556
0.99,13.3469,1029.75,-3.033333333
0.93,12.397,1029.7,-1.477777778
0.93,15.4882,1029.3,-1.961111111
0.99,11.9462,1029.21,-1.194444444
1,14.0392,1029.15,-1.594444444
1,12.558,1029.44,-1.283333333
0.93,9.1126,1029.55,-0.405555556
0.92,10.8514,1029.58,-0.894444444
0.92,15.4077,1029.2,-1.777777778
0.93,10.0786,1030.31,-0.8
1,10.948,1030.25,-2.138888889
0.96,11.0124,1030.57,-1.538888889
1,13.8299,1030.86,-3.011111111
0.96,11.1251,1031.08,-2.233333333
0.96,14.0875,1030.9,-3.566666667
0.96,13.524,1035.41,-3.65
1,11.0929,1031.56,-4.15
0.96,10.7387,1031.47,-4.061111111
1,7.0679,1031.23,-3.477777778
1,9.499,1031.41,-4.4
1,9.4346,1031.98,-4.438888889
1,9.7083,1032.22,-4.405555556
0.93,10.9319,1032.88,-4.838888889
1,9.3541,1033.29,-4.411111111
1,9.4024,1033.92,-4.411111111
1,11.27,1034.08,-4.888888889
0.92,11.0285,1033.5,-3.472222222
0.93,12.4292,1033.54,-3.833333333
1,12.7834,1033.66,-3.9
1,10.7548,1033.6,-3.377777778
1,10.7226,1034.23,-3.311111111
1,11.1895,1034.57,-3.511111111
1,12.6546,1034.78,-3.866666667
1,12.3165,1034.92,-3.705555556
1,13.9426,1035.39,-4.133333333
0.96,14.2646,1035.71,-4.255555556
0.96,14.4417,1036.02,-4.233333333
1,10.9319,1036.18,-3.561111111
1,11.0285,1036.29,-3.638888889
0.97,5.3613,1036.63,-2.761111111
0.96,14.1358,1036.2,-3.688888889
0.96,14.1519,1036.39,-3.727777778
0.97,13.846,1036.19,-4.288888889
1,15.8424,1036.19,-4.722222222
1,15.6331,1036.11,-5.888888889
1,16.3898,1036.66,-5.927777778
1,14.1358,1036.9,-5.594444444
1,12.5258,1037.1,-5.244444444
0.94,12.7512,1037.5,-4.144444444
1,14.1358,1037.68,-4.261111111
1,11.0285,1037.09,-3.583333333
0.93,13.5562,1037.04,-2.938888889
0.92,14.1036,1036.28,-2.916666667
1,12.4775,1036.39,-3.827777778
0.93,8.2593,1036.54,-1.644444444
1,9.3702,1036.5,-3.072222222
0.93,10.9319,1036.31,-3.533333333
1,11.27,1036.54,-4.627777778
1,9.499,1036.61,-4.372222222
1,10.9802,1036.9,-4.85
0.97,10.948,1036.96,-4.705555556
1,11.0607,1036.81,-4.872222222
0.96,3.2683,1037.09,-1.088888889
1,2.4472,1034.34,-1.566666667
0.96,3.22,1036.79,-1.6
0.96,3.2039,1036.89,-1.6
0.96,6.1824,1036.78,-3.411111111
0.93,11.0285,1036.69,-4.894444444
0.93,10.8514,1036.58,-4.872222222
1,8.2754,1036.51,-5.3
1,3.2361,1037.1,-2.15
1,4.6851,1037.1,-2.2
0.99,5.474,1037.44,-3.144444444
1,4.83,0,-1.111111111
1,3.22,0,-1.111111111
0.93,0.9982,1036.13,-0.133333333
1,1.6744,1035.8,-0.072222222
1,3.1395,1035.31,-0.022222222
1,0.7245,1035.35,-0.138888889
0.93,3.22,1035.22,-0.072222222
0.93,3.22,1035.14,-0.094444444
1,1.0626,1035.37,-1.111111111
1,0.1288,1035.21,-1.133333333
1,3.1073,1034.84,-1.133333333
0.97,2.8336,1035.04,-1.25
0.96,3.1878,1034.72,-1.688888889
0.96,3.22,1034.23,-1.183333333
0.99,5.0876,1029.92,-3.588888889
1,3.1717,1033.43,-1.711111111
0.96,3.1717,1033.42,-1.205555556
1,3.4132,1033.26,-1.866666667
0.93,1.5295,1032.43,-1.205555556
1,0,1032.14,-2.244444444
0.99,5.8121,1032.36,-4.5
1,0,1032.61,-2.244444444
1,3.22,1032.23,-2.244444444
0.93,4.3792,1032.62,-1.322222222
0.93,7.8246,1032.13,-4.016666667
1,4.7012,1031.71,-1.133333333
0.93,7.9695,1031.16,-3.005555556
0.93,4.5241,1030.7,-0.094444444
0.93,4.7012,1030.31,-0.094444444
0.99,3.0107,1030.14,-1
1,4.7495,1030,-1.111111111
1,7.8246,1029.92,-4.022222222
1,9.6278,1030.06,-4.455555556
1,3.1395,1030.11,-1.161111111
0.96,3.0268,1029.82,-1.111111111
0.97,2.7853,1029.65,-1.161111111
0.96,3.22,1029.61,-1.111111111
1,3.22,1029.69,-1.622222222
0.96,3.9606,1026.38,0.633333333
1,3.1878,1029.01,-1.644444444
1,3.22,1028.81,-1.644444444
1,4.5724,1028.39,-1.766666667
1,3.1717,1028.01,-2.2
1,3.22,1027.72,-2.15
1,4.8139,1027.67,-2.161111111
1,7.8085,1028.11,-5.177777778
1,4.83,1028.13,-2.15
0.93,2.6565,1028.6,-0.211111111
0.93,9.2575,1028.46,-3.094444444
0.93,1.5134,1028.31,0.022222222
0.99,4.9266,1027.48,-1.372222222
1,1.5778,1027.26,0.022222222
1,9.499,1027.24,-3.133333333
0.99,10.8836,1027.4,-3.216666667
1,7.8085,1027.22,-2.572222222
1,7.8085,1027.21,-2.572222222
0.99,3.5098,1027.36,0.188888889
0.93,0.1288,1027.21,1.111111111
0.96,3.22,1027.37,0.6
0.99,5.1198,1027,-0.861111111
1,3.22,1026.61,0.6
0.96,3.22,1025.94,1.111111111
0.87,24.1822,1024.07,-2.588888889
0.96,3.1717,1025.59,1.183333333
0.96,3.0912,1025.29,1.133333333
0.96,10.5616,1024.73,-2.083333333
0.96,13.4274,1024.35,-2.705555556
1,12.4292,1024.34,-2.5
0.99,13.7011,1024.24,-2.722222222
0.93,14.1841,1024.35,-2.85
0.93,12.5902,1024.65,-2.533333333
0.93,15.617,1024.52,-2.938888889
0.93,11.27,1023.96,-0.905555556
0.93,14.1519,1023.54,-1.477777778
0.99,17.2592,1023.03,-1.938888889
0.92,17.2914,1023.08,-1.977777778
0.93,17.3558,1023.19,-1.983333333
0.96,16.9372,1023.3,-2.494444444
0.92,17.2431,1023.42,-1.994444444
0.92,20.3021,1023.62,-2.461111111
0.91,17.9354,1023.59,-1.622222222
0.9,17.2914,1023.65,-1.366666667
0.89,20.2538,1023.83,-1.716666667
0.84,24.1983,1023.8,-1.644444444
0.83,30.4129,1023.83,-2.2
0.82,27.6276,1023.64,-1.938888889
0.89,17.9354,1027.82,-2.633333333
0.85,24.9711,1023.62,-2.316666667
0.82,24.8906,1023.52,-2.305555556
0.83,20.1894,1023.07,-1.744444444
0.82,20.3343,1023.22,-1.761111111
0.82,20.5275,1023.51,-1.788888889
0.84,19.9962,1023.6,-2.333333333
0.85,20.2699,1023.91,-2.427777778
0.91,17.4363,1024.31,-1.961111111
0.92,20.7529,1024.66,-2.616666667
0.92,23.6992,1024.46,-2.883333333
0.92,21.8799,1024.52,-2.694444444
0.93,19.6098,1024.57,-2.505555556
0.92,15.8907,1024.79,-1.805555556
0.92,15.5365,1025.27,-1.744444444
1,16.8889,1025.72,-3.127777778
0.92,15.9873,1026.29,-1.822222222
0.92,20.125,1026.68,-2.433333333
0.92,14.5866,1027,-1.483333333
0.92,15.9551,1027.4,-1.816666667
0.89,17.5812,1027.8,-2.072222222
0.9,17.4685,1028.2,-2.116666667
0.89,17.4202,1028.5,-2.711111111
0.96,3.4937,1034.7,6.111111111
0.96,3.2039,1028.86,-0.288888889
0.95,3.0912,1033.81,6.111111111
0.92,7.3577,1033.5,4.677777778
0.93,6.0214,1033.21,4.961111111
0.93,6.44,1032.81,4.8
0.93,3.22,1032.51,6.038888889
0.93,7.3577,1032.54,4.455555556
0.93,7.8246,1032.61,4.444444444
0.86,8.1144,1032.41,5.477777778
0.83,6.1502,1032.49,6.694444444
0.67,12.6868,1031.79,6.738888889
0.71,11.1251,1031.21,6.983333333
0.66,11.4149,1030.28,6.977777778
0.66,9.6278,1029.5,7.277777778
0.76,9.4507,1029.01,6.1
0.8,5.8121,1028.78,4.333333333
0.85,3.5259,1028.79,5.183333333
0.89,4.8139,1028.89,3.083333333
0.91,6.8908,1028.92,0.694444444
0.92,8.1144,1028.68,-0.033333333
0.96,6.2951,1028.41,-0.144444444
0.95,3.542,1028.39,1.066666667
0.96,6.0536,1028.2,-2.588888889
0.88,17.2592,1028.51,-2.688888889
0.92,0.7406,1031.59,-0.127777778
0.85,14.2324,1029.13,-2.261111111
0.82,17.4202,1029.51,-2.827777778
0.83,16.9372,1029.39,-3.583333333
0.79,14.0875,1029.53,-3.088888889
0.79,15.1501,1030.03,-3.283333333
0.76,17.2592,1030.51,-3.766666667
0.76,16.6957,1031.32,-3.583333333
0.76,15.4882,1032,-3.227777778
0.75,16.6152,1032.45,-3.3
0.75,16.8567,1032.4,-3.227777778
0.7,15.4721,1032.07,-0.933333333
0.64,12.2521,1031.71,0.7
0.64,14.812,1031.26,0.427777778
0.67,9.016,1031.65,0.294444444
0.79,8.1949,1032.15,-2.227777778
0.82,9.7083,1032.42,-3.161111111
0.88,7.567,1032.61,-3.822222222
0.95,3.6869,1032.84,-1.9
0.88,4.7334,1032.99,-1.038888889
0.92,3.3488,1032.6,-1.038888889
0.95,5.7638,1032.32,-3.394444444
0.92,6.0536,1032.5,-3.066666667
0.92,6.2629,1032.22,-2.616666667
0.92,2.6243,1039.69,1.005555556
0.92,3.059,1032.33,-0.394444444
0.92,3.3166,1032.62,-0.372222222
0.95,2.7209,1032.83,-0.311111111
0.99,4.7656,1033.11,-1.95
0.99,3.0268,1033.72,-2
0.93,8.8389,1034.38,-4.166666667
0.92,9.1126,1035.22,-3
0.92,7.9212,1035.94,-2.588888889
0.87,10.6743,1036.64,-2.322222222
0.85,9.5312,1037.04,-0.5
0.76,10.8353,1036.94,-0.094444444
0.72,9.1931,1036.82,1.322222222
0.71,8.3076,1036.94,1.755555556
0.82,12.2038,1037.36,-0.377777778
0.84,11.6403,1038.13,-2.066666667
0.85,7.567,1039.03,-1.2
0.85,5.1198,1039.54,-0.255555556
0.86,5.1842,1040.03,-0.438888889
0.85,4.83,1040.35,1.161111111
0.92,3.1073,1040.54,0.65
0.9,6.7298,1040.63,-1.066666667
0.92,6.6493,1040.76,-0.938888889
0.92,6.6654,1041.05,-1.533333333
0.92,5.8765,1041.19,-1.172222222
0.92,6.3112,1041.44,-1.405555556
0.92,3.3005,1041.35,1.138888889
0.92,6.2468,1041.46,-0.855555556
0.92,7.406,1041.24,-1.166666667
0.92,7.6314,1041.13,-1.244444444
0.96,5.5223,1041.32,-0.572222222
0.99,3.3488,1041.55,1.138888889
0.92,3.1395,1041.84,2.2
0.89,1.9481,1041.94,2.711111111
0.82,4.8461,1041.63,2.961111111
0.88,7.8568,1041.34,1.972222222
0.82,4.9427,1041.08,2.944444444
0.76,9.5151,1040.92,2.844444444
0.81,4.3148,1041.01,4.005555556
0.85,0.9982,1041.28,2.544444444
0.91,7.9534,1041.22,-2.405555556
0.92,5.2325,1041.42,-1.538888889
0.92,7.6475,1041.59,-3.383333333
0.96,11.3988,1041.44,-4.811111111
0.96,14.49,1041.9,-4.95
0.96,10.2718,1041.75,-3.716666667
0.9,6.44,1041.9,-3.344444444
0.92,11.27,1041.59,-5.15
0.99,11.27,1041.51,-5.755555556
0.99,0,1041.49,-2.233333333
0.94,14.49,1041.54,-7.944444444
0.95,9.9176,1041.42,-5.255555556
0.99,11.27,1041.35,-7.622222222
0.92,14.49,1041.49,-7.555555556
0.96,9.6278,1041.7,-6.277777778
0.94,14.49,1041.9,-7.166666667
0.94,11.27,1042.2,-4.444444444
0.89,7.6314,1042.31,-2.327777778
0.92,9.8371,1042.2,-0.605555556
0.91,10.5133,1041.6,-0.1
0.82,12.2521,1041.43,-0.622222222
0.89,9.8371,1041.05,-0.255555556
0.86,10.5133,1041.05,-0.416666667
0.91,7.0679,1041.1,-0.327777778
0.89,7.2611,1040.95,0.144444444
0.89,6.2146,1041.15,0.494444444
0.92,6.8908,1041.19,-0.388888889
0.94,4.9105,1041.26,0.388888889
0.94,3.22,1041.16,1.694444444
0.92,7.728,1041.13,-1.283333333
0.94,6.44,1041.21,-0.222222222
0.94,1.8515,1040.81,1.694444444
0.92,8.7262,1038.87,-1.583333333
0.94,3.22,1040.36,1.694444444
0.94,0.8533,1040.07,1.694444444
0.93,4.5241,1039.45,1.15
0.94,0,1039.01,1.427777778
0.94,6.44,1038.97,-0.527777778
0.96,7.0035,1038.56,-1.072222222
0.94,0,1038.66,1.716666667
0.92,6.44,1038.56,0.111111111
0.96,5.6511,1038.53,0.138888889
0.89,9.499,1038.11,0.205555556
0.87,7.9856,1037.41,0.916666667
0.92,6.8747,1036.93,0.816666667
0.87,9.8371,1036.01,0.438888889
0.87,8.211,1035.61,0.855555556
0.89,6.2468,1035.28,1.083333333
0.84,14.49,1034.86,-0.822222222
0.9,14.49,1034.71,-1.538888889
0.9,7.2289,1034.34,0.088888889
0.87,14.49,1034.26,-1.538888889
0.87,14.49,1034.2,-1.538888889
0.92,7.0035,1033.73,-0.4
0.85,8.9355,1033.39,-0.344444444
0.82,6.44,1032.9,0.416666667
0.9,5.8604,1032.95,0.277777778
0.85,10.8031,1032.24,-1.15
0.91,14.49,1031.94,-2.222222222
0.9,10.7226,1031.3,-2.1
0.98,8.9355,1031.2,-1
0.98,4.8461,1031.16,0.416666667
0.87,9.2897,1031.43,-0.7
0.98,6.44,1031.4,0.111111111
0.96,9.0321,1031.8,-0.366666667
0.96,13.3308,1031.56,-1.466666667
0.98,7.1323,1032.25,0.488888889
0.92,10.7226,1032.21,0.233333333
0.86,14.1197,1030.81,0.45
0.89,13.4435,1031.85,0.722222222
0.89,12.0267,1031.9,0.983333333
0.92,11.2861,1031.05,-0.222222222
0.91,8.6457,1032.44,1.05
0.92,6.9874,1032.85,1.216666667
0.96,3.9928,1032.1,1.733333333
0.92,6.2146,1033.2,1.472222222
0.92,9.0321,1033.49,0.633333333
0.92,3.8801,1032.52,2.727777778
0.95,2.4633,1033.91,0.744444444
0.93,4.1699,1034.12,0.744444444
0.95,3.5259,1033.49,1.933333333
0.94,1.5295,1034.52,-0.9
0.98,1.5295,1034.67,-0.844444444
0.98,3.6869,1033.82,-0.961111111
0.96,4.6368,1035.33,-1.638888889
0.94,3.22,1035.83,-1.638888889
0.87,5.2647,1036.24,-2.85
0.92,4.7656,1037.28,-1.111111111
0.88,12.5258,1037.78,-4.283333333
0.76,16.9855,1037.36,-3.533333333
0.72,13.8782,1038.68,-3.527777778
0.61,16.1,1038.38,-1.516666667
0.47,15.0535,1036.38,-2.194444444
0.59,10.6099,1037.98,0.166666667
0.62,7.4382,1038.17,0
0.57,8.2754,1036.92,-2.122222222
0.81,1.5295,1038.92,-1.694444444
0.85,0,1039.32,-2.511111111
0.8,8.372,1038.04,-5.566666667
0.92,1.5295,1039.57,-4.733333333
0.92,3.22,1039.82,-5
0.82,4.3631,1038.19,-4.461111111
0.92,3.22,1039.71,-5.844444444
0.92,6.7942,1039.67,-9.088888889
0.77,3.9445,1038.03,-5.461111111
0.88,3.22,1038.96,-3.622222222
0.86,5.8282,1038.76,-5.727777778
0.85,5.1359,1036.92,-8.327777778
0.86,14.49,1038.1,-8.594444444
0.88,6.9391,1037.9,-6.733333333
0.85,7.5831,1036.8,-10.77222222
0.84,7.4704,1037.86,-6.011111111
0.83,6.9391,1038.01,-4.883333333
0.78,8.4525,1038.36,-4.122222222
0.63,8.4525,1037.81,-0.522222222
0.67,11.1251,1037.01,-0.233333333
0.67,11.1251,1036.31,-0.844444444
0.65,8.2271,1035.4,1.783333333
0.74,8.6618,1035.3,0.7
0.81,7.6958,1035.66,-2.388888889
0.85,3.703,1035.31,-0.266666667
0.9,8.6457,1035.26,-4.855555556
0.86,7.1967,1035.41,-5.033333333
0.96,7.2611,1035.31,-5.994444444
0.94,2.6404,1035.36,-3.016666667
0.87,6.6976,1035.1,-6.127777778
0.96,6.4078,1035.19,-7.866666667
0.96,6.3112,1034.7,-7.9
0.92,8.7745,1034.05,-8.977777778
0.96,6.3756,1034.19,-9.216666667
0.96,6.3756,1033.61,-9.833333333
0.97,9.982,1033.57,-10.11666667
0.92,5.8765,1033.29,-10.70555556
0.92,6.0536,1033.18,-11.91111111
0.96,6.279,1032.7,-10.53888889
0.98,3.22,1032.82,-5.605555556
0.98,3.22,1032.87,-5.344444444
0.96,6.8908,1032.91,-8.983333333
0.96,6.2468,1032.29,-7.877777778
0.93,9.1931,1031.4,-6.544444444
0.99,9.338,1030.64,-6.388888889
1,10.5938,1029.78,-6.755555556
1,10.5777,1029.29,-6.722222222
1,8.8228,1029.25,-6.294444444
1,9.2414,1029.08,-6.411111111
0.92,9.338,1028.69,-6.416666667
0.93,8.9999,1028.55,-6.444444444
1,10.5616,1028.3,-8.022222222
0.96,6.2951,1027.91,-6.527777778
1,6.8103,1027.82,-7.272222222
1,3.22,1027.67,-4.305555556
0.96,3.3005,1027.06,-4.305555556
0.96,2.737,1035.04,-3
0.96,6.4078,1027.03,-7.133333333
0.96,6.44,1027.4,-7.094444444
0.96,6.6976,1026.99,-7.255555556
0.99,7.9534,1027.03,-7.1
0.92,9.4507,1027.32,-6.388888889
1,10.0142,1027.97,-6.633333333
0.99,8.1627,1028.51,-5.294444444
0.92,8.05,1028.83,-3.977777778
0.93,8.5652,1029.67,-3.022222222
0.92,9.2092,1030.02,-1.755555556
0.92,11.1251,1030.15,-0.955555556
0.93,13.7333,1030.33,-1.588888889
0.85,16.7923,1030.75,-1.894444444
0.85,11.3988,1031.61,-2.138888889
0.86,4.5724,1032.61,0.15
0.92,4.7012,1033.34,-1
0.92,3.1395,1033.95,-1.116666667
0.93,5.313,1034.62,-3.177777778
0.92,1.61,1035.22,-1.25
0.96,6.3273,1035.73,-5.394444444
0.96,5.8121,1036.25,-5.044444444
0.96,10.3845,1036.43,-7.466666667
1,0,1028.01,-2.133333333
0.85,13.5562,1020.07,0.705555556
1,3.22,1027.69,-2.2
0.96,3.22,1027.37,-1.627777778
1,3.5581,1027.11,-2.155555556
0.96,1.5456,1026.89,-2.127777778
1,4.6529,1026.85,-2.105555556
1,3.9928,1026.53,-2.094444444
1,3.6386,1026.67,-2.061111111
0.99,5.152,1026.45,-2.75
0.93,8.0178,1025.93,-2.755555556
1,9.66,1025.38,-1.744444444
0.99,8.2271,1024.85,-1.244444444
0.96,9.6922,1024.12,0.25
0.99,12.6546,1023.65,-0.361111111
0.92,11.1251,1022.98,1.177777778
0.98,8.1305,1022.71,0.961111111
0.92,8.2432,1022.34,1.85
0.92,12.6385,1021.76,0.855555556
0.92,11.4954,1021.42,1.166666667
0.86,14.2485,1020.96,1.905555556
0.89,11.2861,1020.59,1.816666667
0.89,11.431,1020.42,1.716666667
0.89,14.4417,1019.83,1.25
0.96,6.0536,1036.9,-5.877777778
0.93,9.5795,1036.68,-8.155555556
0.96,6.1985,1037.02,-4.772222222
0.96,5.9892,1037.21,-4.716666667
0.93,6.4078,1037.28,-4.561111111
0.93,10.8675,1037.29,-6.9
0.93,7.8085,1037.46,-7.183333333
0.93,10.0464,1037.94,-8.138888889
0.92,3.1556,1038.67,-3.838888889
0.89,7.7602,1038.97,-5.322222222
0.9,11.7369,1039.44,-5.372222222
0.88,9.7727,1039.36,-4.416666667
0.85,12.7351,1038.66,-3.788888889
0.84,12.9122,1037.92,-2.305555556
0.79,9.5312,1037.66,-0.461111111
0.79,11.3827,1037.47,-0.922222222
0.82,6.7298,1037.86,-1.522222222
0.89,11.0124,1037.78,-4.194444444
0.91,12.9605,1037.79,-5.327777778
0.92,14.2646,1037.8,-6.288888889
0.92,14.5544,1037.8,-7.083333333
0.92,14.49,0,-7.716666667
0.92,11.0285,1037.68,-7.488888889
0.93,6.4722,1037.3,-6.1
0.88,10.8353,1036.82,-7.538888889
0.96,11.7691,1036.83,-6.922222222
0.92,10.4972,1036.25,-8.805555556
0.93,2.9463,1036.3,-5.072222222
0.96,9.8049,1035.89,-9.772222222
0.93,10.6743,1035.56,-9.527777778
0.92,13.4435,1034.77,-10.17777778
0.93,9.3702,1034.7,-8.933333333
0.93,8.8067,1035.42,-7.566666667
0.86,8.7423,1036.22,-6.233333333
0.89,5.152,1036.67,-4.166666667
0.89,4.8944,1036.48,-2.833333333
0.86,10.8997,1035.78,-3.583333333
0.91,4.6207,1035.94,0.238888889
0.85,9.2575,1035.32,-0.511111111
0.92,9.2253,1035.31,-1.688888889
0.91,7.6958,1035.75,-2.233333333
0.92,7.6475,1035.49,-2.605555556
0.99,9.0482,1035.78,-5.472222222
0.92,9.7405,1035.95,-4.211111111
0.99,10.6904,1035.78,-5.888888889
0.96,10.8997,1034.92,-5.327777778
0.96,12.1394,1035.01,-4.961111111
0.93,10.143,1034.33,-4.138888889
0.85,17.388,1019.13,0.866666667
0.94,4.2182,1016.1,6.272222222
0.82,17.388,1018.13,1.5
0.82,14.4256,1017.63,2.622222222
0.8,13.5562,1017.1,2.838888889
0.86,14.1519,1016.63,2.094444444
0.86,14.4739,1016.33,1.988888889
0.8,13.041,1016.26,3.505555556
0.79,12.6546,1016.03,3.588888889
0.79,11.1734,1015.94,5.105555556
0.82,11.4793,1015.83,5.866666667
0.82,9.3702,1015.36,6.383333333
0.77,10.8675,1014.85,10.06666667
0.72,15.4399,1014.45,11.97222222
0.72,10.1591,1014.18,12.17222222
0.8,8.4686,1014.11,11.05555556
0.81,9.0965,1014.13,10.78888889
0.8,8.9999,1014.14,10.91666667
0.83,8.1305,1014.15,8.766666667
0.89,6.9391,1014.44,7.755555556
0.88,8.1305,1014.64,7.35
0.85,10.4328,1015.04,6.894444444
0.88,5.5706,1015.43,7.672222222
0.92,5.8926,1015.49,6.794444444
0.92,2.576,1015.59,7.122222222
0.96,12.4292,1018.57,2.994444444
0.96,3.0751,1015.67,7.122222222
0.96,3.1395,1015.83,7.122222222
0.96,4.7012,1015.8,6.766666667
1,2.1252,1016.06,6.061111111
0.93,7.2611,1016.75,5.855555556
0.96,4.83,1017.65,6.994444444
1,4.2504,1017.93,7.127777778
0.96,8.9355,1018.32,6.116666667
0.95,8.7745,1018.86,6.366666667
0.95,3.3488,1019.17,7.755555556
0.93,10.8836,1018.35,7.133333333
0.86,7.7763,1019.12,9.055555556
0.86,8.0661,1018.88,10.02222222
0.93,9.5634,1018.86,7.477777778
0.95,9.7566,1019.05,6.333333333
0.96,12.6546,1019.34,5.583333333
0.96,11.27,1019.37,5.733333333
0.99,11.0285,1019.62,5.166666667
0.93,12.5741,1019.45,4.75
0.96,11.3183,1019.27,4.327777778
0.95,10.7548,1019.26,3.788888889
0.96,11.0446,1019.57,3.016666667
1,11.0124,1019.46,2.327777778
0.91,13.1537,1017.17,3.022222222
0.98,11.0285,1018.97,2.294444444
0.98,10.9802,1018.59,2.338888889
1,13.2503,1018.32,1.838888889
0.93,12.5902,1018.13,3.272222222
1,12.7995,1017.76,1.911111111
1,10.9158,1017.89,2.316666667
1,20.2377,1017.74,0.972222222
0.93,20.1089,1017.18,3.733333333
0.9,15.4882,1017.27,6.294444444
0.77,15.8746,1016.66,11.06666667
0.72,17.5168,1016.03,12.73333333
0.7,17.8871,1015.51,13.5
0.69,17.2592,1015.02,13.93333333
0.76,11.3505,1014.73,12.86666667
0.79,13.846,1015.17,11.34444444
0.86,15.5848,1015.24,7.855555556
0.83,12.4936,1015.35,8.2
0.89,13.0088,1015.59,6.827777778
0.89,13.9909,1015.56,5.361111111
0.84,13.7977,1015.65,5.927777778
0.85,13.6528,1015.93,5.122222222
0.87,13.9587,1016.27,3.95
0.87,13.9587,1016.47,3.866666667
0.92,10.5616,1016.87,2.266666667
